cmake 3.30.1
dependencies.diff 9635834c0ba6aedd2b03e7a0116560d0b3b05bfa64eb6a161efd32d53d1e0f70
features core;sqlite3
portfile.cmake 93e068edb03d572244b19c04d0b20c4efd01384e6b5f9176e1ff726f335f6f1c
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
sqlite3 e9f65844d93055daa734486117742c94b60e2a1de32c9e470d5ca18ca330d0e1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage fe4176311d75f6b85bebc8a845408c859c39f83e151e5482ac0d26392871ff3f
usage-requirements.diff 529e3a4ef62f49664bc2d5f0f8efcd5a8f312443849518e3d26799b487312141
vcpkg-cmake 132bb3bb19019c90251f67d44707dcdf7be82031283edf79bb76930f6914b884
vcpkg-cmake-config 5bd5d5697893516dfbac367e9e009dbc51b36535c34d6e5b45c23e36cdd3c399
vcpkg.json 4985fbf67ffd4db089a5a11e25807a05085bac756ba782f9fa04d257585c2ebf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
